Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_log_collection_prefix()"
Dynamic,Method,"System.String Linphone.Core.LogCollectionPrefix.get()"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_get_post_quantum_available()"
Dynamic,Method,"System.Boolean Linphone.Core.PostQuantumAvailable.get()"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_version()"
Dynamic,Method,"System.String Linphone.Core.Version.get()"
Dynamic,Method,"Linphone.LogCollectionState Linphone.Core.linphone_core_log_collection_enabled()"
Dynamic,Method,"Linphone.LogCollectionState Linphone.Core.LogCollectionEnabled()"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_reset_log_collection()"
Dynamic,Method,"System.Void Linphone.Core.ResetLogCollection()"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_serialize_logs()"
Dynamic,Method,"System.Void Linphone.Core.SerializeLogs()"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_log_collection_max_file_size(System.Int64 size)"
Dynamic,Method,"System.Void Linphone.Core.SetLogCollectionMaxFileSize(System.Int64 size)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_log_collection_path(System.String path)"
Dynamic,Method,"System.Void Linphone.Core.SetLogCollectionPath(System.String path)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_log_collection_prefix(System.String prefix)"
Dynamic,Method,"System.Void Linphone.Core.SetLogCollectionPrefix(System.String prefix)"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_tunnel_available()"
Dynamic,Method,"System.Boolean Linphone.Core.TunnelAvailable()"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_upnp_available()"
Dynamic,Method,"System.Boolean Linphone.Core.UpnpAvailable()"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_vcard_supported()"
Dynamic,Method,"System.Boolean Linphone.Core.VcardSupported()"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_account_creator_backend(System.IntPtr thiz, System.Int32 backend)"
Dynamic,Method,"System.Void Linphone.Core.AccountCreatorBackend.set(Linphone.AccountCreatorBackend value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_account_creator_url(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_account_creator_url(System.IntPtr thiz, System.String url)"
Dynamic,Method,"System.String Linphone.Core.AccountCreatorUrl.get()"
Dynamic,Method,"System.Void Linphone.Core.AccountCreatorUrl.set(System.String value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_account_list(System.IntPtr thiz)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Linphone.Account> Linphone.Core.AccountList.get()"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_adaptive_rate_algorithm(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_adaptive_rate_algorithm(System.IntPtr thiz, System.String algorithm)"
Dynamic,Method,"System.String Linphone.Core.AdaptiveRateAlgorithm.get()"
Dynamic,Method,"System.Void Linphone.Core.AdaptiveRateAlgorithm.set(System.String value)"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_adaptive_rate_control_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_adaptive_rate_control(System.IntPtr thiz, System.Char enabled)"
Dynamic,Method,"System.Boolean Linphone.Core.AdaptiveRateControlEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.AdaptiveRateControlEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_audio_adaptive_jittcomp_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_audio_adaptive_jittcomp(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.Core.AudioAdaptiveJittcompEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.AudioAdaptiveJittcompEnabled.set(System.Boolean value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_audio_devices(System.IntPtr thiz)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Linphone.AudioDevice> Linphone.Core.AudioDevices.get()"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_get_audio_dscp(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_audio_dscp(System.IntPtr thiz, System.Int32 dscp)"
Dynamic,Method,"System.Int32 Linphone.Core.AudioDscp.get()"
Dynamic,Method,"System.Void Linphone.Core.AudioDscp.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_get_audio_jittcomp(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_audio_jittcomp(System.IntPtr thiz, System.Int32 milliseconds)"
Dynamic,Method,"System.Int32 Linphone.Core.AudioJittcomp.get()"
Dynamic,Method,"System.Void Linphone.Core.AudioJittcomp.set(System.Int32 value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_audio_multicast_addr(System.IntPtr thiz)"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_set_audio_multicast_addr(System.IntPtr thiz, System.String ip)"
Dynamic,Method,"System.String Linphone.Core.AudioMulticastAddr.get()"
Dynamic,Method,"System.Void Linphone.Core.AudioMulticastAddr.set(System.String value)"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_audio_multicast_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_audio_multicast(System.IntPtr thiz, System.Char yesno)"
Dynamic,Method,"System.Boolean Linphone.Core.AudioMulticastEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.AudioMulticastEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_get_audio_multicast_ttl(System.IntPtr thiz)"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_set_audio_multicast_ttl(System.IntPtr thiz, System.Int32 ttl)"
Dynamic,Method,"System.Int32 Linphone.Core.AudioMulticastTtl.get()"
Dynamic,Method,"System.Void Linphone.Core.AudioMulticastTtl.set(System.Int32 value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_audio_payload_types(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_audio_payload_types(System.IntPtr thiz, System.IntPtr payloadTypes)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Linphone.PayloadType> Linphone.Core.AudioPayloadTypes.get()"
Dynamic,Method,"System.Void Linphone.Core.AudioPayloadTypes.set(System.Collections.Generic.IEnumerable<Linphone.PayloadType> value)"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_get_audio_port(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_audio_port(System.IntPtr thiz, System.Int32 port)"
Dynamic,Method,"System.Int32 Linphone.Core.AudioPort.get()"
Dynamic,Method,"System.Void Linphone.Core.AudioPort.set(System.Int32 value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_audio_ports_range(System.IntPtr thiz)"
Dynamic,Method,"Linphone.Range Linphone.Core.AudioPortsRange.get()"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_auth_info_list(System.IntPtr thiz)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Linphone.AuthInfo> Linphone.Core.AuthInfoList.get()"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_auto_download_icalendars_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_auto_download_icalendars(System.IntPtr thiz, System.Char autoDownloadIcalendars)"
Dynamic,Method,"System.Boolean Linphone.Core.AutoDownloadIcalendarsEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.AutoDownloadIcalendarsEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_auto_download_voice_recordings_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_auto_download_voice_recordings(System.IntPtr thiz, System.Char autoDownloadVoiceRecordings)"
Dynamic,Method,"System.Boolean Linphone.Core.AutoDownloadVoiceRecordingsEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.AutoDownloadVoiceRecordingsEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_get_auto_iterate_background_schedule(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_auto_iterate_background_schedule(System.IntPtr thiz, System.Int32 schedule)"
Dynamic,Method,"System.Int32 Linphone.Core.AutoIterateBackgroundSchedule.get()"
Dynamic,Method,"System.Void Linphone.Core.AutoIterateBackgroundSchedule.set(System.Int32 value)"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_auto_iterate_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_auto_iterate(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.Core.AutoIterateEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.AutoIterateEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_get_auto_iterate_foreground_schedule(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_auto_iterate_foreground_schedule(System.IntPtr thiz, System.Int32 schedule)"
Dynamic,Method,"System.Int32 Linphone.Core.AutoIterateForegroundSchedule.get()"
Dynamic,Method,"System.Void Linphone.Core.AutoIterateForegroundSchedule.set(System.Int32 value)"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_auto_send_ringing_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_auto_send_ringing(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.Core.AutoSendRingingEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.AutoSendRingingEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_automatic_http_proxy_detection_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_automatic_http_proxy_detection(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.Core.AutomaticHttpProxyDetectionEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.AutomaticHttpProxyDetectionEnabled.set(System.Boolean value)"
Dynamic,Method,"Linphone.AVPFMode Linphone.Core.linphone_core_get_avpf_mode(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_avpf_mode(System.IntPtr thiz, System.Int32 mode)"
Dynamic,Method,"Linphone.AVPFMode Linphone.Core.AvpfMode.get()"
Dynamic,Method,"System.Void Linphone.Core.AvpfMode.set(Linphone.AVPFMode value)"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_get_avpf_rr_interval(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_avpf_rr_interval(System.IntPtr thiz, System.Int32 interval)"
Dynamic,Method,"System.Int32 Linphone.Core.AvpfRrInterval.get()"
Dynamic,Method,"System.Void Linphone.Core.AvpfRrInterval.set(System.Int32 value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_call_logs(System.IntPtr thiz)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Linphone.CallLog> Linphone.Core.CallLogs.get()"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_callkit_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_callkit(System.IntPtr thiz, System.Char enabled)"
Dynamic,Method,"System.Boolean Linphone.Core.CallkitEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.CallkitEnabled.set(System.Boolean value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_calls(System.IntPtr thiz)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Linphone.Call> Linphone.Core.Calls.get()"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_get_calls_nb(System.IntPtr thiz)"
Dynamic,Method,"System.Int32 Linphone.Core.CallsNb.get()"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_get_camera_sensor_rotation(System.IntPtr thiz)"
Dynamic,Method,"System.Int32 Linphone.Core.CameraSensorRotation.get()"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_capability_negociation_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_capability_negociation(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.Core.CapabilityNegociationEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.CapabilityNegociationEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_capability_negotiation_reinvite_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_capability_negotiation_reinvite(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.Core.CapabilityNegotiationReinviteEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.CapabilityNegotiationReinviteEnabled.set(System.Boolean value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_capture_device(System.IntPtr thiz)"
Dynamic,Method,"System.Int32 Linphone.Core.linphone_core_set_capture_device(System.IntPtr thiz, System.String devid)"
Dynamic,Method,"System.String Linphone.Core.CaptureDevice.get()"
Dynamic,Method,"System.Void Linphone.Core.CaptureDevice.set(System.String value)"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_chat_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Boolean Linphone.Core.ChatEnabled.get()"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_get_chat_messages_aggregation_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_set_chat_messages_aggregation_enabled(System.IntPtr thiz, System.Char enabled)"
Dynamic,Method,"System.Boolean Linphone.Core.ChatMessagesAggregationEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.ChatMessagesAggregationEnabled.set(System.Boolean value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_chat_rooms(System.IntPtr thiz)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Linphone.ChatRoom> Linphone.Core.ChatRooms.get()"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_conference(System.IntPtr thiz)"
Dynamic,Method,"Linphone.Conference Linphone.Core.Conference.get()"
Dynamic,Method,"System.Char Linphone.Core.linphone_core_conference_ics_in_message_body_enabled(System.IntPtr thiz)"
Dynamic,Method,"System.Void Linphone.Core.linphone_core_enable_conference_ics_in_message_body(System.IntPtr thiz, System.Char enable)"
Dynamic,Method,"System.Boolean Linphone.Core.ConferenceIcsInMessageBodyEnabled.get()"
Dynamic,Method,"System.Void Linphone.Core.ConferenceIcsInMessageBodyEnabled.set(System.Boolean value)"
Dynamic,Method,"System.IntPtr Linphone.Core.linphone_core_get_conference_information_list(System.IntPtr thiz)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Linphone.ConferenceInfo> Linphone.Core.ConferenceInformationList.get()"
Dynamic,Method,"System.Single Linphone.Core.linphone_core_get_conference_local_input_volume(System.IntPtr thiz)"
Dynamic,Method,"System.Single Linphone.Core.ConferenceLocalInputVolume.get()"
Dynamic,Method,"Linphone.ConferenceParticipantListType Linphone.Core.linphone_core_get_conference_participant_list_type(System.IntPtr thiz)"
